2002,26,259,105,0,0,0,0,AIR BAG INDICATOR LIGHT COMES ON BECAUSE OFEXCESS WEAR ON THE WIRING UNDER THE DRIVERS SEAT. REPAIR HAS BEEN MADE THREE TIMES. A SIMPLE SOLUTION NEEDS TO BE DEVELOPED. AUTO IS 2002 MINI COOPER MFD IN JUNE OF 2002.  *AK,N
2002,26,259,105,0,0,0,0,AIR BAG FAILURE LIGHT. 2ND TIME IN 2 YEARS.  WIRING HARNESS CONNECTOR SEPARATED WHEN THE DRIVER SIDE SEAT MOVES ALL THE WAY BACKWARD.  DEALER INSTALLED LONGER HARNESS.,N
2002,26,259,105,0,0,0,0,2002 MINI COOPER [XXX].  CAR HAS BEEN TO THE DEALER AT LEAST FOUR TIMES TO ADDRESS THE AIR BAG LIGHT BEING LIT IN 44000 MILES.  VARIOUS HARNESSES HAVE BEEN REPLACED THREE TIMES AND THE AIR BAG SENSOR ONCE.  NOW AT 44500 MILES THE AIR BAG LIGHT IS ON AGAIN FOR A FIFTH TIME.  I'VE BEEN TOLD BY THE DEALER THE AIR BAGS WILL NOT FUNCTION WITH THE LIGHT LIT.  I SUGGEST THAT MINIUSA BE FORCED TO ISSUE A RECALL ON THIS VEHICLE TO CORRECT THE PROBLEM ONCE AND FOR ALL AS IT IS A MAJOR SAFETY CONCERN WHICH THEY DO NOT APPEAR TO HAVE FULLY ISOLATED.*AK  *JS     INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA) 5 U.S.C. 552(B)(6),N
2002,26,259,105,0,0,0,0,THE AIR BAG SYSTEM WARNING LIGHT HAS BEEN ON 8 TIMES IN 3 YEARS OF OWNERSHIP. (THE INCIDENT DATE I REPORT BELOW IS SIMPLY THE MOST RECENT OCCURENCE)  EACH TIME REQUIRES A TRIP TO THE DEALER TO RESET THE SYSTEM.  WHEN THE WARNING LIGHT IS ON THE VEHICLE'S AIRBAG SYSTEM IS DE-CTIVATED AND THEREFORE THE SYSTEM RESET IS AN URGENT SAFETY ISSUE.  OVER THE COURSE OF 3 YEARS THE DEALER HAS REPLACED NUMEROUS SENSORS WIRING HARNESS PIECES AND SEVERAL OF THE AIRBAG UNITS (ESP. THE SEAT AIRBAGS).  THIS IS REPORTED TO BE ONE OF THE MOST COMMON MINI COOPER FAILURES AND HAS PLAGUED THESE CARS FOR ALL MODEL YEARS IN PRODUCTION.  THIS IS AN URGENT SAFETY DEFECT AND IT IS IMPORTANT THAT THE NHSTA TAKE ACTION!    (SORRY I DON'T KNOW MY VIN BY MEMORY AND CAN'T ACCESS MY REGISTRATION AT THE MOMENT...IF YOU REALLY NEED THIS SIMPLY EMAIL ME AND I'LL GLADLY PROVIDE).  *AK,N
2003,26,259,105,0,0,0,0,AFTER STARTING THE VEHICLE AIR BAG WARNING LIGHT ILLUMINATED. THE DEALERSHIP WAS NOTIFED BUT DID NOT RESOLVE THE PROBLEM. *AK,N
2002,26,259,114,0,1,0,0,WENT OUT TO DINNER WITH MY PARENTS - GONE APPROXIMATELY 2 HOURS - CAME BACK TO FIND THE CAR COMPLETELY BURNED.  FIRE DEPARTMENT WAS CALLED BY A NEIGHBOR.  THERE WAS NO INDICATION AT ALL THAT THERE WAS ANYTHING WRONG WHEN WE PARKED THE CAR.  HAVE FOUND OTHER CASES (VIA THE INTERNET) IN THE UK THAT THIS HAS HAPPENED.  *JB,R
2003,26,259,114,0,1,0,0,WHILE DRIVING 10 MPH A FIRE STARTED IN THE DASHBOARD. CONSUMER MANAGED TO PULL OVER AND PUT OUT  THE FIRE  OUT.  THEN HAD THE VEHICLE TOWED. DEALERSHIP WAS NOTIFIED BUT DID NOT RESOLVE THE PROBLEM. *AK,R
2015,26,259,119,0,0,0,0,I PURCHASED MY MINI COUNTRYMAN ON FEBRUARY 14 2015 FROM THE LOCAL MINI DEALERSHIP.  AT APPROX. 1447MILES 7 MONTH INTO OWNERSHIP I BEGAN HAVING TROUBLE WHEN TURNING ON THE CAR (THE CAR WAS STATIONARY) THE WARNING LIGHTS CAME ON FOR BRAKES ABS AND TRACTION CONTROL AND REMAINED ON UNTIL CAR WAS TURNED OF REPEATEDLY OR DIVEN FOR A MILE AND THEN TURNED OF. I TOOK MY CAR BACK TO THE DEALERSHIP FOR REPAIRS ON:  10/02/2015 NO FAULTS IN THE ELECTRICAL SYSTEM WAS FOUND AND I WAS ASKED TO RETURN WHEN IT REOCCURS.  12/03/15 A FAULT MEMORY AND FAULTY R/F WHEEL SPEED SENSOR WAS DIAGNOSED SENSOR WAS NOT IN STOCK.  12/04/15 I RETURNED WITH MY CAR TO HAVE THE  FAULTY WHEEL SPEED SENSOR EXCHANGED.  12/05/15 TO 12/10/15 FAULTY RELUCTER WHEEL ON THE R/F WHEEL HUB WHEEL SPEED SENSOR READINGS OFF SIGNAL SCOPED AND  R/F WHEEL HUB REPLACED.  12/28/15 AND ONGOING.   ON 1/05/2016 MINI USA HAS GIVEN ME VERBAL ASSURANCE THAT I WILL GET THE CAR REPLACED WITH A NEW MINI OF MY CHOOSING.,N
2003,26,259,108,0,0,0,0,AFTER THE 10000 MILE OIL CHANGE WAS PERFORMED THE VEHICLE FAILED TO START ON THE FIRST ATTEMPT IT IDLED ROUGH AND SOMETIMES STALLED WHEN STOPPED AT A TRAFFIC  LIGHT WITHOUT WARNING. THE DEALERSHIP HAS REPROGRAMMED THE COMPUTER DRAINED THE  FUEL AND PUT IN OTHER GRADE OF FUEL.  *JB    AFTER NUMEROUS ATTEMPTS THE FUEL PUMP AND INJECTORS WERE REPLACED BUT REMAINED TO LOSE FUEL PRESSURE OVERNIGHT.   *SC ,N
2015,26,259,121,0,0,0,0,TL* THE CONTACT OWNS A 2015 MINI COOPER. THE CONTACT STATED THAT HE NOTICED THAT THE FRONT PASSENGER AND THE DRIVER SIDE CARPET WAS EXTREMELY WET. THE VEHICLE WAS TAKEN THE DEALER WHERE THE TECHNICIAN DRAINED THE TUBE LEADING FROM THE AIR CONDITION UNIT BUT THE FAILURE PERSISTED. THE MANUFACTURER WAS NOT NOTIFIED OF THE FAILURE. THE APPROXIMATE FAILURE MILEAGE WAS 4500. ,N
