2004,12,508,108,0,0,0,0,WHEN MAKING RIGHT OR LEFT TURNS THE VEHICLE'S ENGINE HESITATED.  THE CONSUMER WAS CONCERNED THAT THE FAILURE WOULD RESULT IN AN ACCIDENT. *AK   *NM,N
2003,16,583,105,0,0,0,0,THE AIR BAGS ARE DEPLOYING.  SO FAR NO INJURIES.  THE AIR BAGS HAVE DEPLOYED ON TWO SERVICE TECHS. AND ONE TOW TRUCK DRIVER.  DEPLOYMENT IS DO TO A DEFECT. *AK,R
2006,13,799,105,0,0,0,0,THE LIGHT HAS COME ON AND THEN IT WILL GO OFF AND COME BACK ON. IT NEED TO BE FIXED. I CAN SMELL LIKE IT IS BURNT. MY CAR BE IN MOTION AND I SMELL IT EVEN AFTER I STOP. THE LIGHT STAY ON ALL THE TIME NOW. I'M AFRAID EVERY TIME I GET IN THE CAR TO DRIVE IT BUT I GOT TO TAKE MY GRANDCHILDREN TO SCHOOL. DO YOU FIX IT OR DO I HAVE TO FIX IT. PLEASE HELP !!,N
2003,13,416,105,0,0,0,0,WHILE DRIVING 30 MPH OVER AN BUMP IN THE ROAD  PASSENGER'S SIDE  AIR BAG DEPLOYED INADVERTENTLY. NO INJURIES REPORTED. *AK,R
2006,13,456,105,0,0,0,0,TAKATA RECALL. THE PASSENGER SEAT'S AIRBAG/WEIGHT SENSOR ON OUR 2006 325I HAS GONE OUT REPEATEDLY (WE'RE ON THE 4TH OR 5TH REPLACEMENT.) IT HAPPENS WHEN THE CAR IS IN MOTION AND THEN THE SENSOR LIGHT COMES ON TO ALERT US THAT SOMETHING IS WRONG AND STAYS ON UNTIL IT'S REPLACED. HOWEVER IT USUALLY GOES OUT AGAIN WITHIN 18 MONTHS OR SO. I AM USUALLY SITTING IN THE SEAT WHEN THIS HAPPENS WHICH IS VERY UNSAFE. I CAN'T REMEMBER THE EXACT DATE OF THE FIRST MALFUNCTION BUT WE HADN'T OWNED THE CAR VERY LONG; IT WAS STILL UNDER WARRANTY. WE HAVE THE SPORTS SEATS WHICH FROM MY READING SEEM TO BE PART OF THE PROBLEM. I WOULD LIKE TO MAKE SURE THAT OUR CAR WAS NOT OVERLOOKED IN THE RECALLS. IT NEVER STAYS FIXED FOR LONG AND I DON'T WANT TO FIND OUT THAT IT SHOULD HAVE BEEN RECALLED WHEN I'M LYING IN A HOSPITAL BED OR WORSE. SEEMS LIKE MORE THAN A COINCIDENCE...,R
2005,13,524,105,0,0,0,0,TL* TAKATA RECALL. THE CONTACT OWNS A 2005 BMW 325XI. THE CONTACT RECEIVED A RECALL NOTIFICATION OF NHTSA CAMPAIGN NUMBER: 15V318000 (AIR BAGS); HOWEVER THE PART TO DO THE REPAIR WAS UNAVAILABLE. THE CONTACT STATED THAT THE MANUFACTURER EXCEEDED A REASONABLE AMOUNT OF TIME FOR THE RECALL REPAIR. THE MANUFACTURER WAS NOT MADE AWARE OF THE ISSUE. THE CONTACT HAD NOT EXPERIENCED A FAILURE. VIN TOOL CONFIRMS PARTS NOT AVAILABLE.,N
2004,13,524,105,0,0,0,0,TL* THE CONTACT OWNS A 2004 BMW 325XI. THE CONTACT RECEIVED NOTIFICATION OF NHTSA CAMPAIGN NUMBER: 15V313000 (AIR BAGS); HOWEVER THE PART TO DO THE RECALL REPAIR WAS UNAVAILABLE. THE CONTACT STATED THAT THE MANUFACTURER EXCEEDED A REASONABLE AMOUNT OF TIME FOR THE RECALL REPAIR. THE MANUFACTURER WAS AWARE OF THE ISSUE. THE CONTACT HAD NOT EXPERIENCED A FAILURE. VIN TOOL CONFIRMS PARTS NOT AVAILABLE. ,N
2005,13,720,105,0,0,0,0,TL* THE CONTACT OWNS A 2005 BMW 330CI. THE CONTACT RECEIVED NOTIFICATION OF NHTSA CAMPAIGN NUMBER: 15V318000 (AIR BAGS) HOWEVER THE PARTS TO DO THE REPAIRS WERE UNAVAILABLE. THE CONTACT STATED THAT THE MANUFACTURER HAD EXCEEDED A REASONABLE AMOUNT OF TIME FOR THE RECALL REPAIR. THE MANUFACTURER WAS MADE AWARE OF THIS FAILURE. THE CONTACT HAD NOT EXPERIENCED A FAILURE. ,N
2002,13,720,105,0,0,0,0,TL* TAKATA RECALL. THE CONTACT OWNS A 2002 BMW 330CI. THE CONTACT RECEIVED NOTIFICATION OF NHTSA CAMPAIGN NUMBER: 15V318000 (AIR BAGS); HOWEVER THE PART TO DO THE RECALL REPAIR WAS UNAVAILABLE. THE CONTACT STATED THAT THE MANUFACTURER EXCEEDED A REASONABLE AMOUNT OF TIME FOR THE RECALL REPAIR. THE MANUFACTURER WAS MADE AWARE OF THE ISSUE. THE CONTACT HAD NOT EXPERIENCED A FAILURE. VIN TOOL CONFIRMS PARTS NOT AVAILABLE.,N
2004,13,595,105,0,0,0,0,TL* THE CONTACT OWNS A 2004 BMW 330I. THE CONTACT RECEIVED NOTIFICATION OF NHTSA CAMPAIGN NUMBER: 14V428000 (AIR BAGS); HOWEVER THE PART TO DO THE REPAIR WAS UNAVAILABLE. THE CONTACT STATED THAT THE MANUFACTURER EXCEEDED A REASONABLE AMOUNT OF TIME FOR THE RECALL REPAIR. THE MANUFACTURER WAS MADE AWARE OF THE ISSUE. THE CONTACT HAD NOT EXPERIENCED A FAILURE.,N
2003,13,595,105,0,0,0,0,"TAKATA RECALL - IT'S BEEN OVER 6 MONTHS SINCE THE TAKATA RECALL WAS EXPANDED TO THE DRIVER'S SIDE ON MY CAR & THERE'S STILL NO ESTIMATE OF WHEN THE REPLACEMENT PART WILL BE AVAILABLE. I BELIEVE IT'S OVER A YEAR & A HALF SINCE THE PASSENGER AIRBAG RECALL BEGAN. THE COMPANY REFUSES TO SIMPLY DISCONNECT THE POTENTIALLY DEADLY AIRBAG. NOTE AUTOS HAVE NOT HAD AIRBAGS MUCH LONGER THAN THEY HAVE HAD THEM - AND MINE IS POTENTIALLY DEADLY. I HAVE ASKED FOR A LOANER CAR""  BUT HAVE NOT YET HEARD THEIR RESPONSE. TO ME NO ACTION WITHOUT A TIMELINE TO FIX THIS POTENTIALLY DEADLY PROBLEM IS RIDICULOUS AND COMPLETELY UNACCEPTABLE. I WOULD GREATLY APPRECIATE YOUR HELP. THANK YOU FARREL WEIL.""",N
